screen_name,count,type,state,party
auctnr1,54103,rep,MO,r
hispaniccaucus,27298,,,d
chiproytx,22404,rep,TX,r
lacyclaymo1,21319,rep,MO,d
repcloakroom,16333,,,r
housegop,15223,,,r
rokhanna,13188,rep,CA,d
tedlieu,13049,rep,CA,d
senatedems,12715,,,d
brianschatz,12407,sen,HI,d
capac,11994,,,d
housejudiciary,11116,,,
tedcruz,10907,sen,TX,r
jaredhuffman,10355,rep,CA,d
dccc,9902,,,d
chrismurphyct,9260,rep,CT,d
kamalaharris,9131,sen,CA,d
dscc,8641,,,d
castro4congress,8606,rep,TX,d
berniesanders,8602,sen,VT,i
senategop,8581,,,r
demcloakroom,8057,,,d
ewarren,7965,sen,MA,d
waysandmeansgop,7797,,,r
marcorubio,7548,sen,FL,r
mattgaetz,7472,rep,FL,r
davidcicilline,7224,rep,RI,d
nrdems,7122,,,d
amyklobuchar,6887,sen,MN,d
nrcc,6879,,,r
teampelosi,6763,rep,CA,d
ilhanmn,6690,rep,MN,d
corybooker,6605,sen,NJ,d
grace4ny,6540,rep,NY,d
timburchett,6415,rep,TN,r
nrsc,6320,,,r
waysmeanscmte,6222,,,
roslehtinen,6116,rep,FL,r
gopoversight,6017,,,r
dwightevanspa,6010,rep,PA,d
votemarsha,5962,sen,TN,r
grassleypress,5936,sen,IA,r
housedemocrats,5822,,,d
rashidatlaib,5796,rep,MI,d
caucusonclimate,5695,,,
senorrinhatch,5686,sen,UT,r
oversightdems,5563,,,d
lindseygrahamsc,5499,sen,SC,r
energycommerce,5435,,,
pramilajayapal,5391,rep,WA,d
sengillibrand,5375,sen,NY,d
elisestefanik,5370,rep,NY,r
housecommerce,5345,,,
westerncaucus,5295,,,
dsenfloor,5198,,,
usprogressives,5149,,,
timryan,5145,rep,OH,d
aoc,5039,rep,NY,d
carolynbmaloney,5034,rep,NY,d
ayannapressley,5021,rep,MA,d
housebudgetdems,4900,,,d
appropsdems,4879,,,d
ericswalwell,4822,rep,CA,d
houseforeign,4715,,,
rubengallego,4652,rep,AZ,d
natresources,4524,,,
theblackcaucus,4446,,,
bleeforcongress,4413,rep,CA,d
paultonko,4317,rep,NY,d
lgbteqcaucus,4307,,,
senategopfloor,4232,,,r
justinamash,4217,rep,MI,L
jecdems,4206,,,d
vetaffairsdems,4195,,,d
reelectnydia,4107,rep,NY,d
dickdurbin,4079,sen,IL,d
whiphoyer,4024,,,
tulsigabbard,4013,rep,HI,d
seancasten,3991,rep,IL,d
donjbacon,3963,rep,NE,r
edmarkey,3932,sen,MA,d
sethmoulton,3922,rep,MA,d
repbrendanboyle,3880,rep,PA,d
senatorheitkamp,3848,sen,ND,d
homelanddems,3828,,,d
keithellison,3786,rep,MN,d
murraycampaign,3755,sen,WA,d
drpaulgosar,3735,rep,AZ,r
jimmygomezca,3700,rep,CA,d
robinlynnekelly,3677,rep,IL,d
kyrstensinema,3566,sen,AZ,d
cbcpac,3550,,,
freedomcaucus,3522,,,r
betoorourke,3444,rep,TX,d
michaelbennet,3427,sen,CO,d
tinasmithmn,3411,sen,MN,d
repseanduffy,3366,rep,WI,r
jeffmerkley,3228,sen,OR,d
judiciarygop,3207,,,r
markpocan,3201,rep,WI,d
senatorisakson,3119,sen,GA,r
bradleybyrne,3078,rep,AL,r
speakerryan,3041,rep,WI,r
flores4congress,3032,rep,TX,r
housesmallbiz,3015,,,
energydems,2954,,,d
haleylive,2948,rep,MI,d
jecrepublicans,2938,,,r
repmarkmeadows,2930,rep,NC,r
rogermarshallmd,2870,rep,KS,r
housejuddems,2866,,,d
senjudiciary,2809,,,
housescience,2792,,,
juliabrownley26,2784,rep,CA,d
joekennedy,2763,rep,MA,d
sherrodbrown,2727,sen,OH,d
transportdems,2688,,,d
housevetaffairs,2665,,,
deb4congressnm,2648,rep,NM,d
barbaraleesays,2633,,,
replujangrisham,2585,rep,NM,d
nancypelosi,2577,rep,CA,d
johnkdelaney,2549,rep,MD,d
delgadoforny19,2531,rep,NY,d
timkaine,2478,rep,VA,d
climatecrisis,2421,,,
hsbcgop,2398,,,r
teamheinrich,2365,sen,AZ,d
billcassidy,2357,rep,LA,r
repjoecrowley,2357,rep,NY,d
jiminhofe,2344,sen,OK,r
hawleymo,2287,sen,MO,r
votebetty,2285,rep,MN,d
epwdems,2284,,,d
dinatitus,2280,rep,NV,d
energygop,2268,,,r
houseappropsgop,2249,,,r
gwen4congress,2236,rep,WI,d
scotttaylorva,2234,rep,VA,r
housedemwomen,2204,,,d
deanheller,2189,sen,NV,r
jasonsmithmo,2167,rep,MO,r
houseforeigngop,2155,,,r
fscdems,2153,,,d
financialcmte,2135,,,
repkihuen,2133,rep,NV,d
rosenfornevada,2111,sen,NV,d
scottpeterssd,2100,rep,CA,d
mccaskill4mo,2083,sen,MO,d
newdemcoalition,2081,,,d
repjackyrosen,2077,rep,NV,d
edworkforcedems,2077,,,d
edlaborcmte,2056,,,
cheribustos,2032,,,
senaterpc,2026,,,r
debbielesko,1984,,,
senateaggop,1980,,,
houseadm_dems,1971,,,
spanbergerva07,1965,,,
jimrenacci,1957,,,
joycebeatty,1957,,,
repsinema,1953,,,
carloslcurbelo,1948,,,
repblumenauer,1942,,,
reptimwalz,1900,,,
transportgop,1893,,,
kathycastorfl,1886,,,
gopsenfinance,1859,,,
officialcbc,1856,,,
joniernst,1846,,,
repcummings,1843,,,
joshgottheimer,1830,,,
bensasse,1828,,,
tomcottonar,1814,,,
perduesenate,1812,,,
maxinewaters,1731,,,
sendonnelly,1727,,,
tammybaldwin,1724,,,
repcurbelo,1701,,,
housesciencegop,1671,,,
michelle4nm,1670,,,
houseagnews,1664,,,
dianeblacktn,1628,,,
thomtillis,1614,,,
debbieforfl,1610,,,
repkevinyoder,1602,,,
repcomstock,1590,,,
malinowski,1587,,,
maxrose4ny,1580,,,
bobmenendeznj,1570,,,
repgutierrez,1565,,,
rogerwicker,1557,,,
judgejohncarter,1547,,,
teamcornyn,1546,,,
house_drtf,1540,,,
dwstweets,1525,,,
repgenegreen,1519,,,
repesty,1513,,,
housedpcc,1497,,,
collinsforga,1494,,,
senbennetco,1493,,,
dancrenshawtx,1483,,,
judgetedpoe,1469,,,
cindyhydesmith,1458,,,
cedricrichmond,1451,,,
benraylujan,1451,,,
vgescobar,1439,,,
housebudgetgop,1426,,,
senjohnmccain,1425,,,
kloeffler,1417,,,
transport,1404,,,
bradyfortexas,1403,,,
homelandgop,1392,,,
sendeanheller,1381,,,
houseagdems,1380,,,
repschakowsky,1380,,,
tomemmer,1375,,,
darrensoto,1374,,,
mikelevin,1371,,,
duffy4wisconsin,1367,,,
vachair,1366,,,
elaineluriava,1364,,,
republicanstudy,1357,,,
jim_banks,1353,,,
jontester,1347,,,
rulesdemocrats,1334,,,
bencardinformd,1330,,,
marthamcsally,1328,,,
rephanabusa,1328,,,
devinnunes,1317,,,
team_mitch,1302,,,
repjimrenacci,1296,,,
hfacdemocrats,1295,,,
hascdemocrats,1289,,,
edlaborgop,1288,,,
congressmanruiz,1278,,,
senatemajldr,1276,,,
repkatiehill,1269,,,
mikelevinca,1262,,,
hascrepublicans,1257,,,
seec,1256,,,
mccaulfortexas,1248,,,
barbaracomstock,1237,,,
leezeldin,1235,,,
repmimiwalters,1231,,,
nikiinthehouse,1222,,,
reperikpaulsen,1217,,,
standwithraul,1215,,,
johnlarsonct,1195,,,
donbeyerva,1186,,,
smallbizcmte,1185,,,
senfinance,1181,,,
teamsheaporter,1175,,,
mccaskilloffice,1173,,,
reploubarletta,1167,,,
billhuizenga,1155,,,
repdavidyoung,1153,,,
coopforcongress,1140,,,
jdanbishop,1140,,,
reptenney,1138,,,
repkristinoem,1136,,,
congculberson,1130,,,
senfranken,1105,,,
senatecommerce,1098,,,
alanlowenthal,1079,,,
rulesreps,1078,,,
heidiheitkamp,1077,,,
clairecmc,1077,,,
teampappasnh,1076,,,
senatemajldr,1067,,,
pearce4nm,1066,,,
marygayscanlon,1062,,,
davereichert,1058,,,
docabraham,1056,,,
ellisoncampaign,1041,,,
chuyforcongress,1029,,,
jackiespeier,1029,,,
househomeland,1024,,,
joeforindiana,1015,,,
houseadmngop,1012,,,
elizabethforma,1010,,,
joecunninghamsc,1006,,,
reptomgarrett,1005,,,
jaredpolis,1002,,,
abby4iowa,999,,,
nanette4ca,998,,,
michaelgwaltz,989,,,
donald_mceachin,988,,,
joecrowleyny,988,,,
senateagdems,979,,,
colinallredtx,976,,,
repmcsally,974,,,
smurphycongress,973,,,
senatefinance,968,,,
edworkforce,962,,,
wydenpress,961,,,
katiehill4ca,958,,,
senbillnelson,958,,,
reprodblum,954,,,
reelecthank,947,,,
covidoversight,944,,,
lloyddoggetttx,941,,,
petesessions,938,,,
repkevincramer,933,,,
repmikecoffman,933,,,
repchriscollins,926,,,
garypeters,923,,,
vote4cleaver,919,,,
markwarnerva,913,,,
jenniferwexton,912,,,
angiecraigmn,909,,,
repmialove,909,,,
budgetgop,908,,,
replobiondo,906,,,
epwgop,901,,,
bob_casey,894,,,
joeneguse,894,,,
nelsonforsenate,893,,,
larsenrick,892,,,
andybiggs4az,884,,,
liz_cheney,882,,,
susieleenv,882,,,
dougjones,879,,,
houseaggop,877,,,
repdandonovan,875,,,
jeanneshaheen,860,,,
repgoodlatte,857,,,
ryancostello,850,,,
repevanjenkins,849,,,
repwalterjones,841,,,
katieporteroc,831,,,
douglas_collins,822,,,
annmclanekuster,819,,,
lukemesserin,817,,,
markwaynemullin,817,,,
grothmanforwi,816,,,
mcgovernma,814,,,
repmikebishop,814,,,
keithrothfus,810,,,
gt_teamgt,804,,,
housenewdems,803,,,
brendallawrence,799,,,
voteyvette,798,,,
libertycaucus,798,,,
joshharder,793,,,
toddrokita,791,,,
buddforcongress,788,,,
lacongresista,780,,,
laurenunderwood,780,,,
pascrellfornj,773,,,
chriscoonsforde,771,,,
repdianeblack,771,,,
petestauber,767,,,
gilcisnerosca,763,,,
judiciarydems,763,,,
steveknight25,762,,,
almaforcongress,759,,,
charliecrist,759,,,
kristinoem,759,,,
babin4congress,758,,,
sascmajority,756,,,
lancegooden,753,,,
rubenkihuen,752,,,
housebluedogs,751,,,
modernizecmte,749,,,
langevinforri,744,,,
suzandelbene,732,,,
grassleyworks,728,,,
toddrokitain,727,,,
repsanfordsc,719,,,
peteolson,701,,,
bluecollardems,694,,,
marcveasey,688,,,
donnorcross4nj,676,,,
repjohnfaso,676,,,
darrellissa,673,,,
toddyoungin,673,,,
rep_hunter,671,,,
usrepricknolan,667,,,
jackiewalorski,667,,,
ann_kirkpatrick,663,,,
louforsenate,663,,,
repstevepearce,662,,,
norma4congress,661,,,
bradwenstrup,660,,,
andykimnj,659,,,
colleenhanabusa,656,,,
barrforcongress,652,,,
repjasonlewis,650,,,
harleyrouda,645,,,
buddy_carter,636,,,
scicmtedems,634,,,
senbobcorker,634,,,
andy_levin,631,,,
louiseslaughter,631,,,
adamschiff,623,,,
amashoffice,622,,,
tomohalleran,613,,,
lucymcbath,613,,,
standwithbarry,611,,,
lamarsmithtx21,609,,,
reptommacarthur,608,,,
mikiesherrill,602,,,
karenhandel,601,,,
mchenrycampaign,592,,,
teamcmr,592,,,
mikecapuano,588,,,
johnfasony,585,,,
reelectcummings,584,,,
senatesmallbiz,584,,,
repjaredpolis,582,,,
repjohndelaney,580,,,
jeffflake,579,,,
joemanchinwv,576,,,
stevechabot,576,,,
jasoncrowco6,573,,,
repsandylevin,573,,,
lutherstrange,571,,,
kycomer,570,,,
degette5280,566,,,
stevenhorsford,564,,,
rephultgren,563,,,
anthonygonzalez,550,,,
tomcarperforde,549,,,
repjohnconyers,542,,,
pallonefornj,541,,,
dankildee,536,,,
chrispappasnh,535,,,
kevinyoder,535,,,
reelectwittman,530,,,
stabenow,527,,,
pryan,526,,,
chuck4congress,526,,,
senbookeroffice,524,,,
wildforcongress,521,,,
claudiatenney,516,,,
dandonovan_ny,516,,,
brianmastfl,511,,,
dainesformt,510,,,
repgregmurphy,510,,,
sharicedavids,507,,,
reppoliquin,501,,,
johnrosefortn,498,,,
repedroyce,495,,,
repjeffdenham,492,,,
repbetoorourke,490,,,
teamjoni,489,,,
jamie_raskin,486,,,
brianfitzusa,483,,,
garrettforva,483,,,
tjcoxcongress,483,,,
madeleinedean,477,,,
rondesantisfl,477,,,
conorlambpa,476,,,
repkhandel,476,,,
senatebanking,473,,,
curtisut,467,,,
replynnjenkins,466,,,
kevinomccarthy,466,,,
jerrynadler,464,,,
electadamsmith,462,,,
johnculberson,462,,,
beraforcongress,457,,,
davejoyceoh14,455,,,
repdanbishop,455,,,
uptonforallofus,455,,,
derekkilmer,453,,,
jahanahayesct,453,,,
danlipinski,445,,,
farenthold,443,,,
jeffdenham,440,,,
replukemesser,437,,,
ed4colorado,436,,,
morgangriffith,436,,,
helpcmtedems,435,,,
commercedems,431,,,
defazio4oregon,430,,,
rogerwilliamstx,430,,,
boozman4ar,429,,,
tomreedcongress,427,,,
rajaforcongress,424,,,
repdavebrat,421,,,
kevincramer,421,,,
adamschiffca,418,,,
karenbasstweets,416,,,
markdesaulnier,414,,,
repdennisross,412,,,
troy_balderson,411,,,
corygardner,408,,,
bryansteil,406,,,
davebratva7th,404,,,
sheldonforri,403,,,
sewell4congress,401,,,
heinrich4nm,400,,,
abrindisiny,396,,,
mariacantwell,395,,,
loritrahanma,392,,,
repbrochester,392,,,
schneider4il10,391,,,
repdesantis,389,,,
repmikecapuano,389,,,
debfischerne,388,,,
selectgop,388,,,
annlwagner,387,,,
electconnolly,386,,,
kloeffler,383,,,
stenyhoyer,382,,,
repsheaporter,381,,,
replancenj7,379,,,
diannefeinstein,377,,,
sendemsclimate,375,,,
elissaslotkin,374,,,
tom_suozzi,373,,,
angusformaine,372,,,
crawford4cong,369,,,
indiancommittee,368,,,
raul_labrador,363,,,
vickyh4congress,363,,,
walker4nc,362,,,
garretgraves,355,,,
rosa_delauro,354,,,
jason2cd,351,,,
sessionsfortx32,351,,,
scottpetersca52,350,,,
tammyforil,350,,,
youngforiowa,350,,,
axne4congress,343,,,
catherinefornv,339,,,
gregorymeeks,336,,,
westermanar,329,,,
davidjtrone,329,,,
tommcclintock,327,,,
menendez4nj,326,,,
reptrentfranks,325,,,
foster4congress,322,,,
reprussell,322,,,
lizzie4congress,321,,,
barrassoforwyo,320,,,
mikeforwi,319,,,
jaimeforusrep,314,,,
capitoforwv,313,,,
stewartforutah,312,,,
hornforcongress,309,,,
hbcucaucus,296,,,
drmarkgreen4tn,295,,,
lindatsanchez,294,,,
reppittenger,293,,,
greggharper,288,,,
luetkemeyerb,288,,,
lisabrochester,287,,,
tedyoho,282,,,
katherineclark,279,,,
allawsonjr,278,,,
davidkustoff,276,,,
mikerogerscamp,275,,,
gophelp,273,,,
gregstantonaz,271,,,
loisfrankel,270,,,
loubarletta,270,,,
peters4michigan,269,,,
peterroskam,268,,,
latta4congress,268,,,
repdavidvaladao,267,,,
repblainepress,266,,,
scottforflorida,266,,,
robin42cd,265,,,
tomrooney,264,,,
donnashalala,263,,,
miablove,263,,,
cartwrightpa,259,,,
mimiwaltersca,258,,,
rephensarling,258,,,
samspressshop,258,,,
repbillshuster,257,,,
davidrouzer,253,,,
hakeem_jeffries,252,,,
anthonybrownmd4,249,,,
debdingell,249,,,
denver4va,246,,,
dennyheck,238,,,
pattiberi,238,,,
mariodbcamp,237,,,
mooneyforwv,237,,,
spmaloney,237,,,
repryancostello,234,,,
drrandpaul,232,,,
mikesimpson4id,228,,,
drkimschrier,226,,,
peopleforben,226,,,
matsui4congress,225,,,
repcharliedent,220,,,
teamamash,217,,,
benmcadams,216,,,
francisrooney,216,,,
mikegarcia2020,216,,,
reppittenger,215,,,
clyburnsc06,214,,,
electdavidscott,213,,,
williamkeating,213,,,
palmer4alabama,212,,,
teamroby,211,,,
electrodney,209,,,
senateapprops,209,,,
teammeadows,209,,,
timwalberg,209,,,
clyburn,208,,,
jodyhice,208,,,
repscotttaylor,208,,,
alcee4congress,208,,,
demsonaging,207,,,
johnsarbanes,207,,,
cuellarcampaign,206,,,
teamkaine,206,,,
jodeyarrington,204,,,
bobbyscott4va3,203,,,
johnsonleads,203,,,
stevestivers,202,,,
stevescalisegop,201,,,
teamcalvert,201,,,
jamescomer,200,,,
robertpittenger,200,,,
repmeehan,199,,,
nealforcongress,198,,,
deanbphillips,196,,,
reptimmurphy,194,,,
senatorstrange,194,,,
teamtedcruz,194,,,
repjamescomer,192,,,
jctgov,189,,,
tomtiffanywi,187,,,
repdavetrott,187,,,
michaeljcloud,186,,,
senthadcochran,185,,,
usreprodney,185,,,
donyoungak,184,,,
prochoicecaucus,184,,,
repmikegarcia,183,,,
votefredkeller,183,,,
elizabeth_esty,182,,,
mittromney,182,,,
drlarrybucshon,178,,,
electmikebishop,178,,,
repjohnduncanjr,175,,,
quigleycampaign,174,,,
senateva,174,,,
geauxscalise,173,,,
bostforcongress,171,,,
jackbergman_mi1,171,,,
steve4kansas,169,,,
votedianeblack,169,,,
andre4congress,168,,,
tonko4congress,167,,,
erik_paulsen,166,,,
rodblum,165,,,
chuckschumer,165,,,
mike_ca05,163,,,
zoelofgren,163,,,
reptommarino,161,,,
electfrench,156,,,
johnmoolenaar,155,,,
kathleenrice,155,,,
patroberts,155,,,
jimmypanetta,152,,,
lamaralexander,151,,,
teamengel,151,,,
marcy_kaptur,150,,,
womack4congress,150,,,
mad4pa,149,,,
dlipinski03,148,,,
ralphnorman,148,,,
richhudson,146,,,
tomgravesga14,146,,,
electlahood,144,,,
georgeholding,144,,,
tgowdysc,144,,,
votecasten,144,,,
evanjenkinswv,143,,,
mikejohnson,143,,,
foxxforcongress,143,,,
douglamalfa,142,,,
welchforvt,142,,,
duncan4congress,140,,,
armstrong_nd,139,,,
reprohrabacher,138,,,
juliabrownley,137,,,
rickallen,134,,,
ronestesks,133,,,
carbajalsalud,132,,,
lloydsmuckerpa,131,,,
teamjoewilson,131,,,
braun4indiana,131,,,
cline4virginia,129,,,
houlahanforpa,129,,,
raullabrador4id,128,,,
daveforiowa,127,,,
ma_15855744287,127,,,
maggie_hassan,127,,,
weberfortexas,125,,,
fairmediacaucus,122,,,
gregpencein,122,,,
mikekellyforpa,122,,,
kindforcongress,120,,,
bob_gibbs,119,,,
dansullivan_ak,118,,,
collinpeterson,118,,,
cardenasforca,116,,,
flakeforsenate,116,,,
teamknight25,116,,,
gregsteube,116,,,
roundsforsenate,115,,,
reschenthaler,115,,,
higgins4wny,114,,,
mlfudge,113,,,
votemorelle,111,,,
robportman,110,,,
senateaging,107,,,
cbwgcaucus,104,,,
dustyjohnson,104,,,
aseancaucus,102,,,
votetimmons,102,,,
val_demings,101,,,
heidi4nd,100,,,
mikeleeforutah,97,,,
ronjohnsonwi,97,,,
sascdems,97,,,
wydenfororegon,96,,,
golden4congress,96,,,
vicentecongress,95,,,
votetimscott,95,,,
bankinggop,94,,,
joecourtneyct,90,,,
repjoebarton,89,,,
danarohrabacher,88,,,
stevenpalazzo,88,,,
guestcongress,87,,,
reelectcohen,85,,,
senwestcaucus,85,,,
tcardenas,85,,,
usjapancaucus,85,,,
dunncampaign,84,,,
drewfergusonga,83,,,
leonardlancenj7,82,,,
mfume4congress,82,,,
edrroyce,81,,,
johngaramendi,81,,,
marino4congress,80,,,
repjacobs,80,,,
tndesjarlais,80,,,
johnjoyceforpa,79,,,
dgvaladao,79,,,
adamkinzinger,77,,,
goppolicy,76,,,
vandrewfornj,76,,,
abraham_ralph,76,,,
antitrustcaucus,75,,,
repbrady,74,,,
miketurneroh,73,,,
frankdlucas,72,,,
susanbrooksin,70,,,
tomricesc7,70,,,
buckforcolorado,69,,,
willhurd,68,,,
collinsny27,67,,,
votemeadows,67,,,
xochforcongress,66,,,
judychucampaign,65,,,
repdavetrott,64,,,
roybluntmo,62,,,
gregformontana,61,,,
bryansteilforwi,60,,,
housetermlimits,60,,,
krhern,59,,,
walterjones2018,58,,,
lowey4congress,57,,,
voteschrader,57,,,
marktakano,56,,,
senatebudget,56,,,
tomudall,56,,,
congjoewilson,55,,,
macthornberry,55,,,
coffmanforco,55,,,
vantaylortx,54,,,
alfranken,52,,,
jerrymcnerney,52,,,
bruce_westerman,51,,,
jrutherfordfl,50,,,
orrinhatch,50,,,
filemonvela,49,,,
rossspano,49,,,
marchantfortx24,48,,,
teamissa,48,,,
eshoo4congress,47,,,
albiosiresnj,46,,,
devingnunes,46,,,
jacobsny27,46,,,
scottrtipton,46,,,
espaillatny,44,,,
tmac4congress,44,,,
meuser4congress,43,,,
conversations,42,,,
davidschweikert,41,,,
joshua_harder,41,,,
ron4congress,41,,,
makercaucus,40,,,
teamflake,40,,,
godutchformd,39,,,
brucepoliquin,38,,,
jodyhice,38,,,
mikebishopmi,37,,,
teamvisclosky,37,,,
serranocongress,37,,,
bonnie4congress,36,,,
randyhultgren,36,,,
votefortrey,35,,,
votelouiseny,35,,,
replynch,34,,,
russfulcher,34,,,
mointhehouse,33,,,
repkweisimfume,33,,,
robbishoput,33,,,
dr_raulruiz,32,,,
marksanford,32,,,
timscottsc,32,,,
votegregwalden,32,,,
electsmucker,31,,,
prekcaucus,31,,,
congpeteking,31,,,
bobgoodlatte6,30,,,
captclayhiggins,30,,,
louiegohmerttx1,30,,,
teamjeffries,30,,,
votetimmons,30,,,
maxinewatersla,29,,,
tedforcongress,28,,,
vanhollenformd,28,,,
austinscott4ga,27,,,
modcomgop,27,,,
bennetforco,24,,,
carolmillerwv,23,,,
electjimbaird,23,,,
markmeadows,23,,,
brettguthrie,22,,,
lucymcbath_,22,,,
lraforcongress,20,,,
repjohnson,19,,,
walterjones2016,19,,,
mazieforhawaii,19,,,
bobcorker,18,,,
jimhagedornmn,18,,,
jasoninthehouse,18,,,
teamreichert,15,,,
johnnyisakson,14,,,
repalgreentx,14,,,
sjl4hrc,14,,,
gianforte,13,,,
rep_tom_garrett,12,,,
thomasmassieky,12,,,
webstercongress,12,,,
aguilarpete,12,,,
petekingcpg,12,,,
jahanahayes,11,,,
workingforests,10,,,
jameslankford,10,,,
votejimjordan,9,,,
ntsongas,9,,,
teamtiberi,8,,,
davidyoungia,7,,,
debsfischer,7,,,
edcasehawaii,7,,,
pattoomey,7,,,
teamfswilson,7,,,
ratcliffetx4,6,,,
ryanacostello,6,,,
texansforlamar,6,,,
lynnjenkins,6,,,
amodeifornevada,5,,,
gdouglasjones,5,,,
vote_davidson,5,,,
bradsherman4sfv,4,,,
finlitcaucus,4,,,
genegreen29,4,,,
dentforcongress,3,,,
franklobiondonj,3,,,
scottforga,3,,,
voteloucorrea,3,,,
bobbylrushmc,2,,,
dickblumenthal,2,,,
mikekellyforpa3,2,,,
patmeehanpa,2,,,
repjbridenstine,2,,,
joinpaulcook,2,,,
bradyforphilly,1,,,
clcurbelo,1,,,
dansullivan2014,1,,,
emmerpac,1,,,
elect_blake,1,,,
joecrowleyforny,1,,,
johnmshimkus,1,,,
kellyforms01,1,,,
lisaforsenate,1,,,
johnconyersjr,1,,,
johnthune,1,,,